sex,id,age,restaurant,stars,race
Male,436,34,KFC,3,Black
Female,437,27,Burger King,2,Hispanic
Male,438,34,McDonald,4,Black
Male,439,31,Burger King,4,Other
Female,440,29,Taco Bell,2,Black
Female,441,17,KFC,4,Other
Male,442,33,KFC,4,White
Female,443,25,McDonald,3,Other
Male,444,31,Burger King,5,White
Female,445,32,McDonald,2,Other
Female,446,18,KFC,3,Hispanic
Female,447,28,Taco Bell,5,Other
Male,448,43,KFC,4,Other
Female,449,26,Taco Bell,4,White
Male,450,26,McDonald,5,White
Male,451,29,Taco Bell,3,Hispanic
Female,452,26,KFC,5,Other
Female,453,26,Taco Bell,2,Black
Male,454,19,McDonald,5,White
Female,455,25,Burger King,1,White
Male,456,31,Burger King,5,White
Female,457,30,KFC,1,Black
Female,458,26,McDonald,2,Black
Male,459,32,KFC,2,White
Male,460,29,Taco Bell,1,Black
Male,461,37,McDonald,3,White
Female,462,29,Burger King,5,Other
Female,463,21,Taco Bell,3,Other
Female,464,38,McDonald,4,Other
Female,465,31,Burger King,5,White
Male,466,20,KFC,3,Other
Female,467,31,Burger King,2,Other
Female,468,30,Burger King,4,Other
Female,469,26,McDonald,4,Other
Female,470,36,McDonald,3,Hispanic
Male,471,23,Taco Bell,5,Black
Male,472,32,Burger King,1,Black
Female,473,31,KFC,4,White
Female,474,34,McDonald,1,White
Male,475,27,KFC,2,Other
Female,476,20,McDonald,4,White
Female,477,20,McDonald,3,White
Male,478,27,KFC,5,White
Male,479,25,Taco Bell,4,White
Female,480,39,McDonald,1,Hispanic
Male,481,22,Taco Bell,4,Hispanic
Female,482,36,KFC,5,White
Female,483,30,KFC,3,Black
Female,484,44,KFC,3,Hispanic
Female,485,26,Taco Bell,1,Other
Male,486,24,Burger King,5,White
Male,487,31,McDonald,3,Other
Male,488,32,McDonald,1,Other
Male,489,30,KFC,4,Other
Male,490,24,Burger King,3,White
Male,491,30,KFC,4,Black
Female,492,30,McDonald,5,Black
Male,493,34,McDonald,3,Hispanic
Female,494,30,McDonald,1,Black
Female,495,23,Taco Bell,5,White
Male,496,26,Taco Bell,3,Hispanic
Female,497,30,KFC,4,White
Male,498,28,KFC,1,Other
Female,499,26,Taco Bell,1,Other
Female,500,30,Taco Bell,5,White
Female,501,32,McDonald,3,Other
Female,502,35,KFC,2,Hispanic
Male,503,24,Taco Bell,2,White
Male,504,23,McDonald,1,Other
Male,505,40,McDonald,1,Black
Female,506,36,Taco Bell,4,Other
Female,507,31,McDonald,3,Other
Female,508,28,Taco Bell,2,Hispanic
Female,509,20,Burger King,1,White
Female,510,31,Taco Bell,2,Black
Male,511,21,Burger King,3,White
Male,512,49,Taco Bell,3,Hispanic
Male,513,28,McDonald,3,Black
Female,514,23,KFC,4,White
Male,515,26,McDonald,3,White
Female,516,34,McDonald,2,Other
Male,517,31,KFC,4,Black
Male,518,28,Burger King,2,Other
Male,519,34,Burger King,2,Hispanic
Female,520,22,Burger King,2,White
Female,521,24,Taco Bell,2,Hispanic
Female,522,34,Taco Bell,4,Other
Female,523,34,KFC,3,Other
Female,524,31,Taco Bell,1,Other
Female,525,36,Burger King,4,Other
Male,526,29,Burger King,4,White
Male,527,36,McDonald,5,Black
Male,528,38,Taco Bell,4,Black
Female,529,28,Taco Bell,2,Hispanic
Female,530,35,Taco Bell,5,Hispanic
Male,531,37,Burger King,1,Hispanic
Male,532,36,McDonald,5,White
Male,533,30,KFC,4,White
Female,534,24,McDonald,4,Black
Male,535,21,McDonald,1,Hispanic
Male,536,27,Taco Bell,2,Black
Male,537,29,KFC,5,White
Female,538,35,McDonald,5,White
Female,539,32,KFC,5,Hispanic
Male,540,30,McDonald,2,Black
Male,541,32,Burger King,5,Other
Male,542,27,Taco Bell,3,White
Male,543,25,Burger King,5,Hispanic
Male,544,31,Taco Bell,2,Black
Male,545,28,McDonald,1,Black
Male,546,20,KFC,2,White
Female,547,29,Burger King,2,Other
Female,548,29,McDonald,3,Other
Male,549,25,KFC,1,Black
Male,550,35,Taco Bell,4,Black
Female,551,31,McDonald,5,Other
Male,552,31,Burger King,4,Other
Female,553,33,KFC,5,Black
Male,554,29,Taco Bell,5,White
Female,555,36,Taco Bell,1,Hispanic
Male,556,35,McDonald,4,Hispanic
Male,557,25,Taco Bell,4,Other
Female,558,33,Burger King,4,Black
Male,559,28,Burger King,2,Other
Male,560,33,Burger King,2,Black
Male,561,32,Taco Bell,2,Black
Male,562,37,McDonald,5,White
Female,563,30,Taco Bell,3,Black
Male,564,24,Burger King,5,Other
Female,565,33,Taco Bell,2,Hispanic
Male,566,26,McDonald,3,Hispanic
Male,567,28,KFC,3,White
Male,568,31,Burger King,3,Hispanic
Male,569,26,KFC,1,Hispanic
Male,570,38,Taco Bell,3,Hispanic
Male,571,31,KFC,5,Black
Female,572,31,Burger King,4,White
Female,573,29,Taco Bell,5,Black
Female,574,19,Taco Bell,3,Black
Male,575,21,Taco Bell,5,White
Male,576,25,McDonald,2,White
Male,577,30,KFC,1,White
Male,578,29,KFC,2,Hispanic
Female,579,37,Taco Bell,2,Hispanic
Female,580,20,McDonald,5,Black
Male,581,27,Burger King,5,White
Female,582,36,Burger King,3,Other
Male,583,30,Taco Bell,5,Black
Female,584,30,McDonald,3,Other
Female,585,34,KFC,5,White
Male,586,26,Burger King,2,Hispanic
Female,587,34,KFC,3,Black
Female,588,31,Taco Bell,1,Black
Male,589,31,McDonald,5,White
Female,590,25,Taco Bell,1,Black
Male,591,36,Burger King,3,Other
Female,592,31,KFC,4,White
Female,593,29,McDonald,2,Other
Male,594,37,McDonald,4,Black
Female,595,29,Burger King,4,Other
Female,596,37,Burger King,4,White
Male,597,24,Taco Bell,2,White
Female,598,25,McDonald,3,Other
Male,599,22,Taco Bell,1,White
Male,600,31,Taco Bell,4,Hispanic
Male,601,24,KFC,2,White
Female,602,33,Burger King,2,Other
Female,603,28,KFC,1,Hispanic
Female,604,34,Taco Bell,3,Black
Female,605,37,Taco Bell,5,Black
Female,606,30,KFC,4,White
Female,607,25,McDonald,3,Hispanic
Male,608,29,McDonald,1,Hispanic
Female,609,33,Taco Bell,2,Other
Female,610,34,Burger King,2,Hispanic
Male,611,38,McDonald,4,White
Female,612,35,KFC,2,Black
Female,613,27,McDonald,3,Black
Female,614,25,Taco Bell,1,White
Male,615,30,Taco Bell,2,Hispanic
Male,616,35,McDonald,4,Black
Female,617,29,KFC,3,White
Male,618,34,KFC,5,Hispanic
Female,619,30,McDonald,3,Other
Female,620,28,KFC,1,Black
Female,621,32,KFC,1,Black
Female,622,23,McDonald,1,White
Female,623,24,Burger King,4,Black
Female,624,22,KFC,3,Black
Male,625,21,McDonald,4,Hispanic
Female,626,26,KFC,1,Black
Female,627,27,McDonald,3,Other
Female,628,34,McDonald,2,White
Male,629,30,McDonald,4,White
Male,630,34,McDonald,1,Other
Male,631,29,Burger King,4,Hispanic
Male,632,30,McDonald,1,Black
Female,633,27,Taco Bell,4,Hispanic
Male,634,36,Burger King,3,Other
Female,635,26,Burger King,1,Hispanic
Male,636,25,McDonald,5,White
Female,637,35,KFC,1,Hispanic
Female,638,28,Taco Bell,5,Other
Female,639,27,McDonald,5,Hispanic
Male,640,39,Burger King,5,Other
Female,641,27,McDonald,4,Black
Male,642,32,Burger King,2,Hispanic
Female,643,22,Burger King,4,White
Male,644,25,Burger King,1,Black
Male,645,23,KFC,2,Other
Male,646,28,McDonald,3,Black
Male,647,35,Taco Bell,4,Black
Female,648,28,Burger King,5,Hispanic
Male,649,27,Burger King,2,White
Male,650,26,Burger King,1,Hispanic
Female,651,29,KFC,3,Black
Female,652,33,Burger King,4,Other
Male,653,31,KFC,2,Black
Female,654,29,Taco Bell,4,Other
Female,655,27,McDonald,4,White
Male,656,26,Burger King,5,Other
Female,657,21,Taco Bell,5,Hispanic
Female,658,25,Burger King,5,Other
Male,659,27,Taco Bell,4,Other
Male,660,32,KFC,5,Hispanic
Female,661,27,Taco Bell,5,Black
Male,662,19,Burger King,5,Other
Male,663,41,KFC,5,Black
Female,664,37,McDonald,2,Black
Male,665,36,Burger King,2,Hispanic
Male,666,16,Taco Bell,2,Other
Male,667,26,KFC,4,Other
Male,668,41,McDonald,2,White
Female,669,34,KFC,1,Other
Male,670,26,McDonald,1,White
Female,671,37,KFC,5,White
Female,672,37,Burger King,1,Hispanic
Female,673,36,KFC,5,Hispanic
Male,674,29,KFC,2,Other
Female,675,24,Taco Bell,5,White
Female,676,27,Taco Bell,3,Hispanic
Male,677,27,KFC,1,Black
Female,678,29,Taco Bell,5,Hispanic
Male,679,37,KFC,5,Black
Female,680,29,Burger King,2,Other
Female,681,34,Burger King,3,Hispanic
Male,682,20,Burger King,1,Black
Male,683,36,KFC,3,Other
Female,684,26,Taco Bell,2,Black
Female,685,16,KFC,1,Other
Male,686,39,Burger King,3,White
Female,687,19,Burger King,5,Other
Female,688,36,KFC,4,White
Male,689,30,McDonald,4,Other
Male,690,30,Taco Bell,4,Hispanic
Male,691,23,Burger King,5,Other
Female,692,28,Burger King,5,Black
Female,693,26,KFC,2,Other
Female,694,34,Taco Bell,3,Black
Female,695,31,McDonald,5,Other
Male,696,24,Burger King,5,Black
Female,697,32,Burger King,5,Black
Female,698,28,KFC,3,Hispanic
Male,699,35,McDonald,4,White
Male,700,25,Taco Bell,5,White
Female,701,23,Burger King,5,Hispanic
Male,702,21,KFC,5,Hispanic
Male,703,25,Taco Bell,4,Other
Male,704,21,McDonald,2,Other
Female,705,33,KFC,2,Other
Male,706,25,Burger King,5,Black
Female,707,28,Burger King,4,Other
Male,708,36,Taco Bell,2,Black
Male,709,35,Taco Bell,1,Hispanic
Male,710,31,Burger King,3,Black
Male,711,39,KFC,1,Black
Female,712,27,Burger King,3,Other
Female,713,29,McDonald,1,Black
Male,714,30,KFC,5,White
Female,715,31,Taco Bell,5,Black
Female,716,34,KFC,3,White
Male,717,32,Burger King,4,Black
Female,718,30,Taco Bell,5,Black
Male,719,32,Burger King,3,Hispanic
Female,720,29,McDonald,5,Other
Male,721,34,Burger King,2,Hispanic
Female,722,36,Burger King,2,Other
Female,723,27,Burger King,2,Black
Female,724,35,McDonald,2,Hispanic
Female,725,27,McDonald,4,Black
Male,726,39,Taco Bell,3,Hispanic
Female,727,29,KFC,1,Hispanic
Male,728,33,McDonald,2,Hispanic
Female,729,31,McDonald,1,Black
Male,730,30,Burger King,4,Hispanic
Male,731,41,KFC,4,White
Male,732,27,Burger King,3,Black
Male,733,28,McDonald,4,Hispanic
Female,734,39,Taco Bell,2,Hispanic
Female,735,21,Burger King,3,Hispanic
Female,736,28,Taco Bell,1,Black
Female,737,35,Taco Bell,3,Hispanic
Male,738,22,Burger King,4,White
Female,739,24,Burger King,4,Other
Female,740,35,KFC,2,White
Male,741,34,McDonald,1,Black
Male,742,24,KFC,2,Hispanic
Male,743,32,Taco Bell,2,White
Female,744,26,Burger King,1,Other
Male,745,31,Burger King,2,Hispanic
Male,746,31,KFC,5,Black
Male,747,34,McDonald,5,Black
Male,748,29,McDonald,3,White
Female,749,31,Taco Bell,3,Hispanic
Male,750,33,McDonald,5,Black
Male,751,30,Burger King,2,Black
Female,752,24,Taco Bell,2,White
Male,753,24,Taco Bell,4,Black
Female,754,30,KFC,2,Hispanic
Male,755,29,Taco Bell,2,Hispanic
Male,756,28,McDonald,1,Black
Male,757,29,McDonald,5,Black
Female,758,31,Burger King,3,Other
Female,759,29,Burger King,1,Hispanic
Female,760,31,Burger King,4,Hispanic
Male,761,35,McDonald,3,White
Female,762,36,McDonald,5,Black
Female,763,27,McDonald,1,Black
Female,764,37,KFC,3,Black
Male,765,29,McDonald,4,Other
Female,766,33,McDonald,4,Hispanic
Male,767,28,McDonald,2,White
Male,768,34,McDonald,3,Black
Male,769,37,KFC,3,Hispanic
Male,770,32,Burger King,3,Other
Male,771,23,KFC,5,Black
Female,772,29,Burger King,2,Hispanic
Male,773,31,McDonald,5,White
Male,774,29,Burger King,5,White
Female,775,27,Burger King,3,Other
Female,776,27,Taco Bell,3,White
Female,777,19,Burger King,2,White
Male,778,32,Taco Bell,1,Hispanic
Female,779,24,KFC,2,Hispanic
Female,780,32,KFC,1,Black
Male,781,27,KFC,2,Other
Male,782,36,Taco Bell,2,White
Female,783,28,McDonald,5,Hispanic
Female,784,18,Burger King,5,Black
Male,785,37,McDonald,3,Other
Female,786,34,Burger King,5,White
Female,787,42,KFC,3,Hispanic
Female,788,31,Burger King,2,White
Male,789,34,KFC,2,Black
